Household,Month,Consumption_kWh
House_67,Month_6,334.08
House_67,Month_7,301.42
House_67,Month_8,301.49
House_67,Month_9,346.91
House_67,Month_10,274.2
House_67,Month_11,304.81
House_67,Month_12,276.89
House_68,Month_1,278.28
House_68,Month_2,284.54
House_68,Month_3,311.11
House_68,Month_4,276.06
House_68,Month_5,362.79
House_68,Month_6,255.27
House_68,Month_7,290.66
House_68,Month_8,278.01
House_68,Month_9,372.35
House_68,Month_10,309.83
House_68,Month_11,351.59
House_68,Month_12,225.72
House_69,Month_1,313.35
House_69,Month_2,344.48
House_69,Month_3,304.11
House_69,Month_4,353.27
House_69,Month_5,274.14
House_69,Month_6,370.47
House_69,Month_7,414.94
House_69,Month_8,281.86
House_69,Month_9,277.72
House_69,Month_10,372.67
House_69,Month_11,378.98
House_69,Month_12,273.86
House_70,Month_1,278.99
House_70,Month_2,285.91
House_70,Month_3,232.78
House_70,Month_4,254.07
House_70,Month_5,249.79
House_70,Month_6,261.61
House_70,Month_7,298.27
House_70,Month_8,311.71
House_70,Month_9,377.53
House_70,Month_10,250.08
House_70,Month_11,349.22
House_70,Month_12,289.3
House_71,Month_1,297.53
House_71,Month_2,333.74
House_71,Month_3,243.86
House_71,Month_4,319.12
House_71,Month_5,308.32
House_71,Month_6,324.62
House_71,Month_7,314.46
House_71,Month_8,422.77
House_71,Month_9,268.11
House_71,Month_10,273.45
House_71,Month_11,268.84
House_71,Month_12,272.23
House_72,Month_1,268.13
House_72,Month_2,359.45
House_72,Month_3,371.03
House_72,Month_4,271.46
House_72,Month_5,258.38
House_72,Month_6,323.57
House_72,Month_7,272.39
House_72,Month_8,331.65
House_72,Month_9,310.15
House_72,Month_10,224.21
House_72,Month_11,377.38
House_72,Month_12,389.79
House_73,Month_1,269.36
House_73,Month_2,280.61
House_73,Month_3,314.29
House_73,Month_4,316.72
House_73,Month_5,332.93
House_73,Month_6,400.51
House_73,Month_7,291.15
House_73,Month_8,260.09
House_73,Month_9,231.03
House_73,Month_10,263.45
House_73,Month_11,298.34
House_73,Month_12,389.73
House_74,Month_1,274.12
House_74,Month_2,311.19
House_74,Month_3,299.18
House_74,Month_4,359.42
House_74,Month_5,426.35
House_74,Month_6,273.46
House_74,Month_7,275.53
House_74,Month_8,352.21
House_74,Month_9,334.09
House_74,Month_10,392.34
House_74,Month_11,329.2
House_74,Month_12,282.04
House_75,Month_1,329.53
House_75,Month_2,355.44
House_75,Month_3,341.02
House_75,Month_4,325.36
House_75,Month_5,353.33
House_75,Month_6,358.46
House_75,Month_7,369.11
House_75,Month_8,332.44
House_75,Month_9,291.64
House_75,Month_10,307.34
House_75,Month_11,360.33
House_75,Month_12,259.15
House_76,Month_1,318.43
House_76,Month_2,280.33
House_76,Month_3,301.44
House_76,Month_4,363.92
House_76,Month_5,309.55
House_76,Month_6,302.32
House_76,Month_7,232.01
House_76,Month_8,337.31
House_76,Month_9,332.27
House_76,Month_10,408.16
House_76,Month_11,284.61
House_76,Month_12,310.96
House_77,Month_1,312.47
House_77,Month_2,378.87
House_77,Month_3,295.24
House_77,Month_4,313.95
House_77,Month_5,330.39
House_77,Month_6,309.33
House_77,Month_7,277.68
House_77,Month_8,309.7
House_77,Month_9,353.68
House_77,Month_10,248.67
House_77,Month_11,306.65
House_77,Month_12,264.99
House_78,Month_1,359.75
House_78,Month_2,223.84
House_78,Month_3,272.05
House_78,Month_4,318.86
House_78,Month_5,378.28
House_78,Month_6,296.71
House_78,Month_7,272.24
House_78,Month_8,394.06
House_78,Month_9,227.6
House_78,Month_10,190.06
House_78,Month_11,322.0
House_78,Month_12,274.9
House_79,Month_1,248.94
House_79,Month_2,335.42
House_79,Month_3,312.19
House_79,Month_4,271.8
House_79,Month_5,235.98
House_79,Month_6,343.62
House_79,Month_7,332.51
House_79,Month_8,295.04
House_79,Month_9,392.33
House_79,Month_10,246.5
House_79,Month_11,223.72
House_79,Month_12,265.4
House_80,Month_1,297.72
House_80,Month_2,312.17
House_80,Month_3,287.94
House_80,Month_4,317.6
House_80,Month_5,237.42
House_80,Month_6,372.19
House_80,Month_7,295.89
House_80,Month_8,355.86
House_80,Month_9,317.14
House_80,Month_10,322.84
House_80,Month_11,328.49
House_80,Month_12,322.39
House_81,Month_1,332.14
House_81,Month_2,366.46
House_81,Month_3,309.83
House_81,Month_4,335.45
House_81,Month_5,295.51
House_81,Month_6,372.01
House_81,Month_7,266.18
House_81,Month_8,390.05
House_81,Month_9,297.99
House_81,Month_10,228.46
House_81,Month_11,306.41
House_81,Month_12,265.95
House_82,Month_1,342.03
House_82,Month_2,267.37
House_82,Month_3,277.69
House_82,Month_4,205.52
House_82,Month_5,277.38
House_82,Month_6,178.81
House_82,Month_7,220.8
House_82,Month_8,338.02
House_82,Month_9,339.29
House_82,Month_10,321.27
House_82,Month_11,251.65
House_82,Month_12,297.61
House_83,Month_1,299.82
House_83,Month_2,242.08
House_83,Month_3,375.17
House_83,Month_4,343.87
House_83,Month_5,288.95
House_83,Month_6,301.34
House_83,Month_7,310.42
House_83,Month_8,197.91
House_83,Month_9,287.64
House_83,Month_10,265.9
House_83,Month_11,249.92
House_83,Month_12,285.94
House_84,Month_1,389.88
House_84,Month_2,332.04
House_84,Month_3,271.44
House_84,Month_4,328.63
House_84,Month_5,369.97
House_84,Month_6,346.23
House_84,Month_7,302.98
House_84,Month_8,267.65
House_84,Month_9,334.91
House_84,Month_10,319.67
House_84,Month_11,344.76
House_84,Month_12,331.76
House_85,Month_1,352.48
House_85,Month_2,273.24
House_85,Month_3,365.87
House_85,Month_4,309.88
House_85,Month_5,403.76
House_85,Month_6,265.54
House_85,Month_7,386.8
House_85,Month_8,309.9
House_85,Month_9,267.43
House_85,Month_10,275.81
House_85,Month_11,283.98
House_85,Month_12,321.21
House_86,Month_1,326.14
House_86,Month_2,271.31
House_86,Month_3,298.78
House_86,Month_4,407.11
House_86,Month_5,386.38
House_86,Month_6,321.82
House_86,Month_7,301.9
House_86,Month_8,306.0
House_86,Month_9,330.68
House_86,Month_10,248.86
House_86,Month_11,287.13
House_86,Month_12,216.57
House_87,Month_1,319.96
House_87,Month_2,332.36
House_87,Month_3,275.84
House_87,Month_4,378.7
House_87,Month_5,238.71
House_87,Month_6,226.78
House_87,Month_7,311.22
House_87,Month_8,352.35
House_87,Month_9,384.2
House_87,Month_10,277.06
House_87,Month_11,353.93
House_87,Month_12,298.07
House_88,Month_1,291.37
House_88,Month_2,344.18
House_88,Month_3,332.62
House_88,Month_4,221.18
House_88,Month_5,373.83
House_88,Month_6,369.0
House_88,Month_7,268.72
House_88,Month_8,319.79
House_88,Month_9,324.7
House_88,Month_10,313.03
House_88,Month_11,272.48
House_88,Month_12,266.42
House_89,Month_1,298.72
House_89,Month_2,358.64
House_89,Month_3,327.18
House_89,Month_4,281.47
House_89,Month_5,338.58
House_89,Month_6,157.57
House_89,Month_7,357.44
House_89,Month_8,213.01
House_89,Month_9,281.88
House_89,Month_10,244.02
House_89,Month_11,235.27
House_89,Month_12,358.04
House_90,Month_1,276.61
House_90,Month_2,317.33
House_90,Month_3,297.65
House_90,Month_4,323.85
House_90,Month_5,303.84
House_90,Month_6,235.85
